Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57182Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Zhujiapo Village in Dongongsi Town, Zunyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57183Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Fenxiang Town in Yichang City, Hubei Province (111.435, 30.914, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57185Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Jiancaohe Village in Donggongsi Town, Zuiyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57186Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Jiancaohe Village in Donggongsi Town, Zuiyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57188Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Jiancaohe Village in Donggongsi Town, Zuiyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57189Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Jiancaohe Village in Donggongsi Town, Zuiyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57190Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Jiancaohe Village in Donggongsi Town, Zuiyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57191Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Jiancaohe Village in Donggongsi Town, Zuiyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57192Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Jiancaohe Village in Donggongsi Town, Zuiyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/71097Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Kunshan City, Jiangsu Province (120.993, 31.394, Upper Ordovician)","Ge, M.Y., 1984. The Upper Ordovician graptolites from Kunshan, Jiangsu. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 9, 237–264 (inChinese)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/71098Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Kunshan City, Jiangsu Province (120.993, 31.394, Upper Ordovician)","Ge, M.Y., 1984. The Upper Ordovician graptolites from Kunshan, Jiangsu. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 9, 237–264 (inChinese)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/71099Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Kunshan City, Jiangsu Province (120.993, 31.394, Upper Ordovician)","Ge, M.Y., 1984. The Upper Ordovician graptolites from Kunshan, Jiangsu. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 9, 237–264 (inChinese)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/71100Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Kunshan City, Jiangsu Province (120.993, 31.394, Upper Ordovician)","Ge, M.Y., 1984. The Upper Ordovician graptolites from Kunshan, Jiangsu. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 9, 237–264 (inChinese)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/83230Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Huanghuachang (Trench 502) in Yichang, Hubei (111.305, 30.697, Longmaxi Formation)","Mu, E.Z. & Lin Y.K. 1984. Graptolites from the Ordovician-Silurian boundary sections of Yichang area, W. Hubei. 45–82. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/83231Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Huanghuachang (Trench 503) in Yichang, Hubei (111.305, 30.697, Longmaxi Formation)","Mu, E.Z. & Lin Y.K. 1984. Graptolites from the Ordovician-Silurian boundary sections of Yichang area, W. Hubei. 45–82. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/83232Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Huanghuachang (Trench 504) in Yichang, Hubei (111.305, 30.697, Longmaxi Formation)","Mu, E.Z. & Lin Y.K. 1984. Graptolites from the Ordovician-Silurian boundary sections of Yichang area, W. Hubei. 45–82. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus fusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103400Amplexograptus_fusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus fusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103398Amplexograptus_fusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus fusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103399Amplexograptus_fusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus fusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103401Amplexograptus_fusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus fusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103402Amplexograptus_fusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus fusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103403Amplexograptus_fusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus fusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103404Amplexograptus_fusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus fusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103405Amplexograptus_fusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus cf maxwelli,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9823Amplexograptus_cf_maxwelli.jpg,"Sandbian, Late Ordovician",455.7,"Subashigou in Keping County, Xinjiang Uygur Autonomous Region (78.756, 40.518, Middle Ordovician)","Mu, E.Z., Li, J.J, Ge, M.Y. 1960. Ordovician graptolites from Xinjiang (Sinkiang). Acta Palaeontologica Sinica, 8(1): 27-39."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus cf maxwelli,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9824Amplexograptus_cf_maxwelli.jpg,"Sandbian, Late Ordovician",455.7,"Subashigou in Keping County, Xinjiang Uygur Autonomous Region (78.756, 40.518, Middle Ordovician)","Mu, E.Z., Li, J.J, Ge, M.Y. 1960. Ordovician graptolites from Xinjiang (Sinkiang). Acta Palaeontologica Sinica, 8(1): 27-39."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus cf maxwelli,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9825Amplexograptus_cf_maxwelli.jpg,"Sandbian, Late Ordovician",455.7,"Subashigou in Keping County, Xinjiang Uygur Autonomous Region (78.756, 40.518, Middle Ordovician)","Mu, E.Z., Li, J.J, Ge, M.Y. 1960. Ordovician graptolites from Xinjiang (Sinkiang). Acta Palaeontologica Sinica, 8(1): 27-39."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus cf maxwelli,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9826Amplexograptus_cf_maxwelli.jpg,"Sandbian, Late Ordovician",455.7,"Subashigou in Keping County, Xinjiang Uygur Autonomous Region (78.756, 40.518, Middle Ordovician)","Mu, E.Z., Li, J.J, Ge, M.Y. 1960. Ordovician graptolites from Xinjiang (Sinkiang). Acta Palaeontologica Sinica, 8(1): 27-39."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus cf maxwelli,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9827Amplexograptus_cf_maxwelli.jpg,"Sandbian, Late Ordovician",455.7,"Subashigou in Keping County, Xinjiang Uygur Autonomous Region (78.756, 40.518, Middle Ordovician)","Mu, E.Z., Li, J.J, Ge, M.Y. 1960. Ordovician graptolites from Xinjiang (Sinkiang). Acta Palaeontologica Sinica, 8(1): 27-39."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus cf maxwelli,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9828Amplexograptus_cf_maxwelli.jpg,"Sandbian, Late Ordovician",455.7,"Subashigou in Keping County, Xinjiang Uygur Autonomous Region (78.756, 40.518, Middle Ordovician)","Mu, E.Z., Li, J.J, Ge, M.Y. 1960. Ordovician graptolites from Xinjiang (Sinkiang). Acta Palaeontologica Sinica, 8(1): 27-39."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus cf maxwelli,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9829Amplexograptus_cf_maxwelli.jpg,"Sandbian, Late Ordovician",455.7,"Subashigou in Keping County, Xinjiang Uygur Autonomous Region (78.756, 40.518, Middle Ordovician)","Mu, E.Z., Li, J.J, Ge, M.Y. 1960. Ordovician graptolites from Xinjiang (Sinkiang). Acta Palaeontologica Sinica, 8(1): 27-39."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus cf maxwelli,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9830Amplexograptus_cf_maxwelli.jpg,"Sandbian, Late Ordovician",455.7,"Subashigou in Keping County, Xinjiang Uygur Autonomous Region (78.756, 40.518, Middle Ordovician)","Mu, E.Z., Li, J.J, Ge, M.Y. 1960. Ordovician graptolites from Xinjiang (Sinkiang). Acta Palaeontologica Sinica, 8(1): 27-39."
