Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,"[[[12 10 11]
  [12 10 11]
  [12 10 11]
  ...
  [ 7  7  9]
  [ 7  7  9]
  [ 7  7  9]]

 [[12 10 11]
  [13 11 12]
  [13 11 12]
  ...
  [ 8  8 10]
  [ 8  8 10]
  [ 8  8 10]]

 [[13 11 12]
  [14 12 13]
  [14 12 13]
  ...
  [10 10 12]
  [10 10 12]
  [ 9  9 11]]

 ...

 [[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 12]
  [10 10 13]
  [11 10 15]]

 [[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 12]
  [10 10 12]
  [11 11 13]]

 [[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [ 9  9 11]
  [ 9  9 11]
  [ 9  9  9]]]",Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,"[[[  5   7   6]
  [  8   7   7]
  [  9   7   9]
  ...
  [  9   8  12]
  [  9   9  11]
  [ 10   9  14]]

 [[  9   7   8]
  [  9   7  10]
  [  8   8  10]
  ...
  [  9   8  13]
  [ 10   9  13]
  [ 11   9  14]]

 [[  9   7  10]
  [ 10   8  11]
  [  8   8  10]
  ...
  [  9   7  13]
  [ 10   8  13]
  [ 11   9  14]]

 ...

 [[195 171  78]
  [195 170  87]
  [195 171  84]
  ...
  [191 166  81]
  [191 168  85]
  [190 165  80]]

 [[195 171  74]
  [196 170  80]
  [195 171  79]
  ...
  [190 166  79]
  [190 167  76]
  [190 165  78]]

 [[196 171  82]
  [195 171  93]
  [195 171  91]
  ...
  [189 166  76]
  [189 165  74]
  [189 165  81]]]",Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,"[[[  7   7   9]
  [  7   7   9]
  [  7   7   9]
  ...
  [  7   7   9]
  [  9   8  11]
  [  9   7   8]]

 [[  7   7   9]
  [  7   7   9]
  [  8   8  10]
  ...
  [ 11   9  13]
  [ 10   9  11]
  [  9   7   9]]

 [[  7   7   9]
  [  7   7   9]
  [  8   7  11]
  ...
  [ 11   9  12]
  [ 11   9  11]
  [  8   6   8]]

 ...

 [[198 172  86]
  [198 172  86]
  [196 171  76]
  ...
  [198 173  93]
  [199 175  92]
  [201 174  94]]

 [[195 170  79]
  [196 171  83]
  [196 171  83]
  ...
  [199 174  89]
  [199 174  92]
  [201 174  96]]

 [[196 170  78]
  [198 172  76]
  [197 172  78]
  ...
  [199 173  89]
  [199 174  93]
  [200 174  96]]]",Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,"[[[ 6  6  8]
  [ 7  7  9]
  [ 9  9 11]
  ...
  [ 6  6  8]
  [ 7  7  9]
  [ 6  6  8]]

 [[ 6  6  6]
  [ 7  7  7]
  [ 8  8 10]
  ...
  [ 6  6  8]
  [ 7  7  9]
  [ 6  6  8]]

 [[ 7  7  6]
  [ 8  8  8]
  [ 7  7  9]
  ...
  [ 6  6  8]
  [ 7  7  9]
  [ 7  7  9]]

 ...

 [[30 24 20]
  [30 25 22]
  [30 24 21]
  ...
  [ 8  6  9]
  [ 7  7  9]
  [ 7  6 11]]

 [[28 23 20]
  [29 24 21]
  [28 22 18]
  ...
  [ 7  6 10]
  [ 6  6  8]
  [ 7  6 11]]

 [[27 22 19]
  [29 21 18]
  [28 21 15]
  ...
  [ 8  7 10]
  [ 7  7  9]
  [ 6  6  8]]]",Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,"[[[  8   8  10]
  [  7   7   9]
  [  7   7   9]
  ...
  [  8   7  12]
  [  8   8  10]
  [  8   8  10]]

 [[  7   7   9]
  [  7   7   9]
  [  7   7   9]
  ...
  [  9   8  11]
  [  9   9  11]
  [  9   9  11]]

 [[  7   7   9]
  [  7   7   9]
  [  7   7   9]
  ...
  [  8   8  10]
  [  8   8  10]
  [  9   9  11]]

 ...

 [[206 190 210]
  [207 190 212]
  [207 191 213]
  ...
  [208 183  93]
  [208 183  88]
  [209 183  92]]

 [[206 190 211]
  [208 190 212]
  [210 192 214]
  ...
  [208 182  89]
  [208 183  86]
  [209 182  92]]

 [[208 191 210]
  [209 191 213]
  [210 192 214]
  ...
  [208 183  89]
  [209 182  89]
  [209 182  90]]]",Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Ningkuo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,"[[[185 163  79]
  [185 161  83]
  [185 160  84]
  ...
  [  6   6   8]
  [  5   5   7]
  [  5   5   7]]

 [[185 162  77]
  [185 161  77]
  [184 161  75]
  ...
  [  5   5   7]
  [  5   5   7]
  [  5   5   7]]

 [[184 162  82]
  [184 161  76]
  [184 162  73]
  ...
  [  5   5   7]
  [  6   6   8]
  [  5   5   7]]

 ...

 [[174 161 178]
  [174 159 178]
  [162 144 174]
  ...
  [  6   6   8]
  [  5   5   7]
  [  5   5   7]]

 [[173 160 176]
  [174 158 179]
  [159 133 168]
  ...
  [  6   6   8]
  [  6   6   8]
  [  5   5   7]]

 [[167 156 173]
  [169 156 176]
  [150 134 162]
  ...
  [  6   6   8]
  [  6   6   8]
  [  5   5   7]]]",Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,"[[[  8   9  13]
  [  9   8  13]
  [  9   8  14]
  ...
  [  6   7  11]
  [  6   7  11]
  [  6   6  11]]

 [[  8   9  13]
  [  9   9  14]
  [  9   8  14]
  ...
  [  7   6  11]
  [  6   6  11]
  [  7   6  11]]

 [[  9   8  13]
  [  9   8  13]
  [ 10   9  14]
  ...
  [  7   6  11]
  [  7   6  11]
  [  7   6  11]]

 ...

 [[218 199 127]
  [220 202 127]
  [220 203 131]
  ...
  [  9  10  12]
  [ 10  10  12]
  [  9   9  11]]

 [[220 201 139]
  [220 201 118]
  [217 200 121]
  ...
  [ 10  10  12]
  [  9   9  11]
  [  9   9  11]]

 [[222 204 139]
  [220 200 123]
  [216 200 126]
  ...
  [  9   9  11]
  [  9   9  11]
  [  9   9  10]]]",Darriwilian (Middle Ordovician),462.9,"Huangnigang Village in Jiangshan City, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,"[[[  7   6  11]
  [  7   6  11]
  [  7   6  11]
  ...
  [  5   4   9]
  [  4   4   8]
  [  3   4   8]]

 [[  7   6  11]
  [  7   6  11]
  [  7   6  10]
  ...
  [  4   4   9]
  [  4   5   9]
  [  3   4   8]]

 [[  7   6  11]
  [  7   6  11]
  [  7   6  10]
  ...
  [  4   5   8]
  [  4   5   9]
  [  3   4   8]]

 ...

 [[194 178 119]
  [194 177 107]
  [192 176 103]
  ...
  [170 161 187]
  [175 167 192]
  [173 164 192]]

 [[192 176 106]
  [194 175  96]
  [194 178 103]
  ...
  [172 164 189]
  [174 166 192]
  [176 167 196]]

 [[189 175 107]
  [191 174  94]
  [195 180 105]
  ...
  [172 165 190]
  [171 163 191]
  [178 168 198]]]",Darriwilian (Middle Ordovician),462.9,"Dawu Village in Changshan County, Zhejiang Province (118.628, 28.746, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,"[[[ 5  6  8]
  [ 6  5 10]
  [ 6  5 11]
  ...
  [ 5  4  9]
  [ 5  5  9]
  [ 6  5 10]]

 [[ 5  6 10]
  [ 6  5 10]
  [ 6  6 10]
  ...
  [ 6  6  8]
  [ 5  6 10]
  [ 6  5 10]]

 [[ 5  6  9]
  [ 7  5 10]
  [ 5  6 10]
  ...
  [ 6  5  9]
  [ 6  6  8]
  [ 6  5 10]]

 ...

 [[ 8  8 10]
  [ 8  7 12]
  [ 8  7 12]
  ...
  [ 6  6  8]
  [ 6  6  8]
  [ 6  6  8]]

 [[ 8  7 12]
  [ 8  7 12]
  [ 8  7 12]
  ...
  [ 6  6  8]
  [ 5  5  7]
  [ 6  6  8]]

 [[ 8  8 10]
  [ 8  7 12]
  [ 8  7 11]
  ...
  [ 6  6  8]
  [ 6  6  8]
  [ 6  6  8]]]",Darriwilian (Middle Ordovician),462.9,"Dawu Village in Changshan County, Zhejiang Province (118.628, 28.746, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,"[[[20 24 40]
  [37 39 55]
  [27 27 42]
  ...
  [21 23 34]
  [24 26 38]
  [19 21 34]]

 [[20 20 33]
  [24 26 42]
  [26 33 50]
  ...
  [21 22 33]
  [23 27 38]
  [17 19 32]]

 [[25 28 44]
  [27 31 48]
  [23 27 41]
  ...
  [22 25 38]
  [19 23 37]
  [12 15 26]]

 ...

 [[38 43 53]
  [41 46 57]
  [36 41 51]
  ...
  [24 27 33]
  [25 27 31]
  [24 27 32]]

 [[35 38 48]
  [38 42 54]
  [40 44 52]
  ...
  [22 26 29]
  [25 27 31]
  [24 25 30]]

 [[37 38 50]
  [37 38 50]
  [38 42 52]
  ...
  [24 26 31]
  [25 28 32]
  [24 25 31]]]",Darriwilian (Middle Ordovician),462.9,"Shihuigou in Dachaidan Town, Qinghai Province (95.362, 37.861, Shihuigou Formation)","Mu, A.T, Lee, C.K., Geh, M.Y., et al. 1962. Graptolites from Chilianshan. Geology of Chilianshan, 4(2): 1-168."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,"[[[27 29 43]
  [35 35 52]
  [30 29 41]
  ...
  [14 17 24]
  [17 21 30]
  [10 12 21]]

 [[30 33 49]
  [33 34 49]
  [23 26 37]
  ...
  [14 16 24]
  [15 20 29]
  [12 14 25]]

 [[34 35 50]
  [30 32 46]
  [22 25 37]
  ...
  [17 18 27]
  [17 19 27]
  [14 16 28]]

 ...

 [[26 28 41]
  [33 34 50]
  [35 38 53]
  ...
  [18 21 26]
  [18 19 25]
  [20 22 27]]

 [[30 33 45]
  [33 34 48]
  [32 33 46]
  ...
  [18 20 26]
  [18 19 24]
  [18 21 26]]

 [[36 35 49]
  [27 29 42]
  [31 32 45]
  ...
  [19 19 27]
  [20 21 26]
  [19 20 28]]]",Darriwilian (Middle Ordovician),462.9,"Shihuigou in Dachaidan Town, Qinghai Province (95.362, 37.861, Shihuigou Formation)","Mu, A.T, Lee, C.K., Geh, M.Y., et al. 1962. Graptolites from Chilianshan. Geology of Chilianshan, 4(2): 1-168."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,"[[[32 35 54]
  [31 32 47]
  [22 24 37]
  ...
  [20 24 36]
  [16 19 30]
  [21 24 38]]

 [[26 30 44]
  [33 37 50]
  [18 20 31]
  ...
  [19 22 34]
  [16 20 31]
  [20 26 39]]

 [[20 22 32]
  [27 30 44]
  [20 24 37]
  ...
  [18 23 37]
  [19 23 37]
  [21 25 38]]

 ...

 [[34 41 58]
  [35 40 53]
  [29 36 49]
  ...
  [35 35 32]
  [35 36 33]
  [33 35 33]]

 [[32 38 51]
  [30 35 48]
  [26 32 42]
  ...
  [34 35 32]
  [34 35 32]
  [32 33 32]]

 [[34 36 48]
  [25 29 38]
  [33 37 49]
  ...
  [31 32 26]
  [34 36 32]
  [34 34 32]]]",Darriwilian (Middle Ordovician),462.9,"Shihuigou in Dachaidan Town, Qinghai Province (95.362, 37.861, Shihuigou Formation)","Mu, A.T, Lee, C.K., Geh, M.Y., et al. 1962. Graptolites from Chilianshan. Geology of Chilianshan, 4(2): 1-168."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,"[[[ 32  35  47]
  [ 32  34  48]
  [ 33  35  49]
  ...
  [ 21  27  38]
  [ 19  26  36]
  [ 23  26  39]]

 [[ 30  34  46]
  [ 30  34  47]
  [ 33  36  48]
  ...
  [ 21  26  40]
  [ 22  26  37]
  [ 25  27  39]]

 [[ 29  32  43]
  [ 30  32  44]
  [ 31  34  44]
  ...
  [ 23  26  39]
  [ 23  27  39]
  [ 25  27  41]]

 ...

 [[255 254 225]
  [254 251 216]
  [247 241 189]
  ...
  [254 255 237]
  [254 255 237]
  [254 255 237]]

 [[255 255 228]
  [254 251 218]
  [248 241 193]
  ...
  [254 255 237]
  [254 255 237]
  [254 255 237]]

 [[255 254 229]
  [254 250 219]
  [248 241 197]
  ...
  [254 255 237]
  [254 255 237]
  [254 255 237]]]",Darriwilian (Middle Ordovician),462.9,"Shihuigou in Dachaidan Town, Qinghai Province (95.362, 37.861, Shihuigou Formation)","Mu, A.T, Lee, C.K., Geh, M.Y., et al. 1962. Graptolites from Chilianshan. Geology of Chilianshan, 4(2): 1-168."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,"[[[ 27  30  50]
  [ 34  35  54]
  [ 30  32  46]
  ...
  [ 31  34  50]
  [ 25  26  44]
  [ 14  16  28]]

 [[ 29  32  52]
  [ 30  32  47]
  [ 26  28  39]
  ...
  [ 26  30  46]
  [ 18  23  38]
  [ 14  17  27]]

 [[ 29  34  47]
  [ 25  30  39]
  [ 23  28  40]
  ...
  [ 25  30  43]
  [ 23  26  43]
  [ 14  17  27]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 251 226]
  [255 251 226]
  [255 251 226]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 251 227]
  [255 251 226]
  [255 251 226]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 251 226]
  [255 251 226]
  [255 251 224]]]",Darriwilian (Middle Ordovician),462.9,"Shihuigou in Dachaidan Town, Qinghai Province (95.362, 37.861, Shihuigou Formation)","Mu, A.T, Lee, C.K., Geh, M.Y., et al. 1962. Graptolites from Chilianshan. Geology of Chilianshan, 4(2): 1-168."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,"[[[ 8  8 13]
  [ 8  8 14]
  [ 7  7 13]
  ...
  [ 6  7 11]
  [ 6  7 11]
  [ 6  7 11]]

 [[ 8  7 13]
  [ 8  7 13]
  [ 6  7 11]
  ...
  [ 7  6 10]
  [ 7  6 12]
  [ 8  7 13]]

 [[ 8  7 13]
  [ 8  7 13]
  [ 6  7 11]
  ...
  [ 7  6 11]
  [ 7  8 13]
  [ 7  7 14]]

 ...

 [[13 13 15]
  [12 13 15]
  [13 14 16]
  ...
  [13 13 14]
  [12 13 14]
  [11 12 11]]

 [[12 13 15]
  [13 14 16]
  [13 14 16]
  ...
  [12 12 12]
  [11 13 12]
  [10 12 11]]

 [[12 13 15]
  [13 14 16]
  [13 14 16]
  ...
  [11 12 14]
  [12 13 12]
  [11 11 12]]]",Darriwilian (Middle Ordovician),462.9,"Wuning County, Jiangxi Province (115.105, 29.263, Ningkuo Formation)","Yang, D.Q., Ni, Y.N., Li, J.J., Chen, X., Lin, Y.K., Yu, J.H., Jiao, S.D., Fang, Y.T., Ge, M.Y., Mu, E. Z. 1983. Graptolites. In: Nanjing Institute of Geology and Mineral Resources (ed.). Paleontological Atlas of East China – Early Paleozoic Volume. Geological Publishing House, Beijing. 353–496."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,"[[[12 12 21]
  [12 12 19]
  [10 13 17]
  ...
  [10 11 18]
  [10 11 19]
  [10 11 19]]

 [[12 13 21]
  [11 12 20]
  [10 13 19]
  ...
  [10 12 18]
  [ 8 10 16]
  [10 10 16]]

 [[11 12 19]
  [11 12 19]
  [10 12 20]
  ...
  [11 11 18]
  [ 5 10 15]
  [ 7 10 13]]

 ...

 [[21 22 24]
  [21 22 24]
  [20 22 20]
  ...
  [13 13 19]
  [15 16 21]
  [12 14 19]]

 [[21 22 24]
  [21 22 24]
  [21 23 23]
  ...
  [13 13 20]
  [14 15 21]
  [11 14 20]]

 [[21 22 24]
  [22 22 24]
  [21 24 26]
  ...
  [12 14 19]
  [14 15 21]
  [12 14 21]]]",Darriwilian (Middle Ordovician),462.9,"Shangchangyuan Village in Huangshan District, Anhui Province (118.266, 30.221, Hulo Formation)","Li, J.J. 1983. Zonation and correlation of Ordovician rocks in southern Anhui with a note on some important graptolites. Bulletin of Nanjing Institute of Geology and Palaeontology, Academia Sinica,6: 133-158."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,"[[[ 6  8 12]
  [ 7  8 14]
  [ 8  8 14]
  ...
  [ 6  7 11]
  [ 8  8 15]
  [ 6  7 12]]

 [[ 6  7 12]
  [ 7  8 15]
  [ 7  9 15]
  ...
  [ 6  7 11]
  [ 7  8 13]
  [ 5  6 11]]

 [[ 6  9 15]
  [ 8  8 14]
  [ 7  8 13]
  ...
  [ 6  7 12]
  [ 6  7 11]
  [ 5  6 10]]

 ...

 [[ 6  6  8]
  [ 7  7  9]
  [ 6  6  8]
  ...
  [ 5  5  6]
  [ 5  5  5]
  [ 5  5  5]]

 [[ 5  5  7]
  [ 6  6  8]
  [ 6  6  8]
  ...
  [ 5  5  7]
  [ 5  5  7]
  [ 5  5  7]]

 [[ 6  6  8]
  [ 6  6  8]
  [ 6  6  8]
  ...
  [ 5  5  6]
  [ 5  5  7]
  [ 5  5  7]]]","Katian, Late Ordovician",449.1,"Zhujiapo Village in Dongongsi Town, Zunyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,"[[[  8  10  15]
  [  9  11  16]
  [  8  11  17]
  ...
  [ 11   6  10]
  [ 12   6  12]
  [ 14   5  14]]

 [[  7  10  15]
  [  7  10  17]
  [  9  11  16]
  ...
  [ 11   6  10]
  [ 12   6  11]
  [ 13   6  11]]

 [[  7  10  15]
  [  7  10  16]
  [  9  11  15]
  ...
  [ 13   7  11]
  [ 13   6  11]
  [ 13   6  13]]

 ...

 [[165 188 205]
  [151 181 206]
  [147 187 208]
  ...
  [215 196 141]
  [212 195 139]
  [215 195 136]]

 [[144 170 191]
  [137 158 188]
  [129 154 185]
  ...
  [214 197 140]
  [216 198 141]
  [214 195 143]]

 [[165 143 163]
  [175 164 196]
  [162 148 174]
  ...
  [215 197 128]
  [217 197 126]
  [215 195 123]]]","Katian, Late Ordovician",449.1,"Jiancaohe Village in Donggongsi Town, Zuiyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,"[[[12 12 20]
  [13 13 21]
  [11 14 20]
  ...
  [10 12 16]
  [16 19 27]
  [12 14 22]]

 [[10 10 17]
  [12 12 20]
  [ 7  8 13]
  ...
  [ 9  9 14]
  [18 19 26]
  [10 12 19]]

 [[11 11 19]
  [14 14 25]
  [ 7  9 15]
  ...
  [ 7  8 14]
  [ 9 10 15]
  [ 8 10 15]]

 ...

 [[11 10 14]
  [12 10 16]
  [13 13 18]
  ...
  [ 7  7  9]
  [ 7  7  7]
  [ 8  8  8]]

 [[10 10 14]
  [10  9 13]
  [10  9 13]
  ...
  [ 8  8  9]
  [ 7  7  7]
  [10 10 12]]

 [[11 12 16]
  [12 12 15]
  [10 10 13]
  ...
  [ 8  8  8]
  [ 8  8  7]
  [ 8  8 12]]]","Katian, Late Ordovician",449.1,"Jiancaohe Village in Donggongsi Town, Zuiyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,"[[[15 19 28]
  [14 18 29]
  [15 19 30]
  ...
  [14 17 26]
  [13 16 25]
  [13 16 25]]

 [[16 19 29]
  [14 18 29]
  [15 19 30]
  ...
  [14 18 27]
  [13 16 26]
  [14 17 26]]

 [[15 18 27]
  [15 17 30]
  [14 18 29]
  ...
  [17 19 28]
  [14 18 25]
  [15 18 25]]

 ...

 [[15 16 20]
  [16 17 22]
  [16 17 22]
  ...
  [14 14 14]
  [13 13 14]
  [13 14 15]]

 [[16 17 21]
  [14 17 23]
  [16 17 22]
  ...
  [14 14 14]
  [14 14 16]
  [14 14 16]]

 [[13 16 21]
  [13 16 21]
  [14 17 22]
  ...
  [14 16 15]
  [14 14 14]
  [14 13 13]]]","Katian, Late Ordovician",449.1,"Huaqiao Village in Changyang County, Hubei Province (110.489, 30.613, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,"[[[ 11  14  23]
  [ 11  14  23]
  [ 11  14  22]
  ...
  [ 13  13  21]
  [ 16  15  25]
  [ 15  14  25]]

 [[  9  13  20]
  [ 12  14  23]
  [ 13  15  24]
  ...
  [ 14  14  24]
  [ 16  15  25]
  [ 14  14  24]]

 [[ 10  13  21]
  [ 14  16  27]
  [ 12  15  25]
  ...
  [ 13  15  23]
  [ 12  15  22]
  [ 10  14  21]]

 ...

 [[233 219 141]
  [232 218 144]
  [231 220 147]
  ...
  [225 207 139]
  [224 207 149]
  [223 204 146]]

 [[234 221 148]
  [233 219 153]
  [233 220 147]
  ...
  [224 206 138]
  [223 206 143]
  [223 204 140]]

 [[234 220 148]
  [232 219 150]
  [234 220 145]
  ...
  [223 204 138]
  [224 206 143]
  [224 206 138]]]","Katian, Late Ordovician",449.1,"Yuyangguan Town in Wufeng County, Hubei Province (111.076, 30.173, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
